word,reading,meaning_en,jlpt_level
あいかわらず,あいかわらず,as ever; as usual; the same,N2
アイデア/アイディア,アイデア/アイディア,idea,N2
あいまい,あいまい,vague; ambiguous,N2
遭う,あう,to meet; to encounter (undesirable nuance),N2
扇ぐ,あおぐ,to fan; to flap,N2
青白い,あおじろい,pale; pallid,N2
あかんぼう,あかんぼう,baby,N2
明き,あき,room; time to spare; emptiness,N2
あきれる,あきれる,to be amazed; to be shocked,N2
アクセント,アクセント,accent,N2
あくび,あくび,yawn,N2
飽くまで,あくまで,to the end; to the last; stubbornly,N2
明け方,あけがた,dawn,N2
揚げる,あげる,to lift; to fry,N2
挙げる,あげる,to raise; to fly,N2
あげる (=やる),あげる (=やる),to do for,N2
憧れる,あこがれる,to long for; to yearn after; to admire,N2
足跡,あしあと,footprints,N2
味わう,あじわう,to taste; to savor; to relish,N2
預かる,あずかる,to keep in custody; to receive on deposit; to take charge of,N2
暖まる,あたたまる,to warm up; to get warm,N2
暖める,あたためる,to warm; to heat,N2
あたりまえ,あたりまえ,usual; common; ordinary,N2
あちらこちら,あちらこちら,here and there,N2
厚かましい,あつかましい,impudent; shameless; brazen,N2
圧縮,あっしゅく,compression; condensation; pressure,N2
宛名,あてな,address; direction,N2
あてはまる,あてはまる,to be applicable; to come under (a category); to fulfill,N2
あてはめる,あてはめる,to apply; to adapt,N2
暴れる,あばれる,to act violently; to rage; to struggle; to be riotous,N2
脂,あぶら,fat; tallow; lard,N2
あぶる,あぶる,to scorch,N2
あふれる,あふれる,to flood; to overflow; to brim over,N2
雨戸,あまど,sliding storm door,N2
甘やかす,あまやかす,to pamper; to spoil,N2
余る,あまる,to remain; to be left over; to be in excess; to be too many,N2
編物,あみもの,knitting; web,N2
編む,あむ,to knit,N2
危うい,あやうい,dangerous; critical; grave,N2
怪しい,あやしい,suspicious; dubious; doubtful,N2
荒い,あらい,rough; rude; wild,N2
粗い,あらい,coarse; rough,N2
あらすじ,あらすじ,outline; summary,N2
争う,あらそう,to dispute; to argue; to be at variance; to compete,N2
改めて,あらためて,another time; again; over again; anew; formally,N2
改める,あらためる,to change; to alter; to reform; to revise,N2
著す,あらわす,to write; to publish,N2
有難い,ありがたい,grateful; thankful; welcome; appreciated; evoking gratitude,N2
在る,ある,to live; to be,N2
あれこれ,あれこれ,one thing or another; this and that; this or that,N2
あわただしい,あわただしい,busy; hurried; confused; flurried,N2
あわてる,あわてる,to become confused,N2
安易,あんい,easy-going,N2
案外,あんがい,unexpectedly,N2
アンテナ,アンテナ,antenna,N2
言い出す,いいだす,to start talking; to speak; to tell; to propose; to suggest; to break the ice,N2
言い付ける,いいつける,to tell; to tell on (someone); to order,N2
意義,いぎ,meaning; significance,N2
生き生き,いきいき,vividly; lively,N2
いきなり,いきなり,(uk) abruptly; suddenly; all of a sudden; without warning,N2
育児,いくじ,childcare; nursing; upbringing,N2
幾分,いくぶん,somewhat,N2
生け花,いけばな,flower arrangement,N2
以後,いご,after this; from now on; hereafter; thereafter,N2
以降,いこう,on and after; hereafter; thereafter,N2
イコール,イコール,equal,N2
勇ましい,いさましい,brave; valiant; gallant; courageous,N2
衣食住,いしょくじゅう,necessities of life (food; clothing; etc.),N2
意地悪,いじわる,malicious; ill-tempered; unkind,N2
いちいち,いちいち,one by one; separately,N2
一応,いちおう,once; tentatively; in outline; for the time being,N2
一段と,いちだんと,greater; more; further; still more,N2
一流,いちりゅう,first class; top grade; foremost; top-notch,N2
佚,いつ,be lost; peace; hide; mistake; beautiful; in turn,N2
一昨日,いっさくじつ,the day before yesterday (or thereabouts),N2
一昨年,いっさくねん,the year before last (or thereabouts),N2
一斉,いっせい,simultaneous; all at once,N2
一旦,いったん,once; for a moment; one morning; temporarily,N2
一定,いってい,fixed; settled; definite,N2
いつのまにか,いつのまにか,before one knows; unnoticed; unawares,N2
移転,いてん,moving; transfer; demise,N2
井戸,いど,water well,N2
緯度,いど,latitude (nav.),N2
従姉妹,いとこ,cousin (female),N2
威張る,いばる,to be proud; to swagger,N2
嫌がる,いやがる,to hate; to dislike,N2
いよいよ,いよいよ,more and more; all the more; increasingly; at last; beyond doubt,N2
煎る,いる,to parch; to fry,N2
入れ物,いれもの,container; case; receptacle,N2
インキ,インキ,ink,N2
インタビュー,インタビュー,interview,N2
引力,いんりょく,gravity,N2
ウーマン,ウーマン,woman,N2
ウール,ウール,wool,N2
ウエートレス,ウエートレス,waitress,N2
植木,うえき,garden shrubs; trees; potted plant,N2
飢える,うえる,to starve,N2
浮ぶ,うかぶ,to float; to rise to surface; to come to mind,N2
浮かべる,うかべる,to float; to express; to look (sad; glad),N2
浮く,うく,to float; to become merry; to become loose,N2
承る,うけたまわる,(hum) to hear; to be told; to know,N2
受取,うけとり,receipt,N2
受け持つ,うけもつ,to take (be in) charge of,N2
薄暗い,うすぐらい,dim; gloomy,N2
薄める,うすめる,to dilute; to water down,N2
打合せ,うちあわせ,business meeting; previous arrangement; appointment,N2
打ち消す,うちけす,to deny; to negate; to contradict,N2
討つ,うつ,to attack; to avenge,N2
うっかり,うっかり,carelessly; thoughtlessly; inadvertently,N2
映す,うつす,to project; to reflect; to cast (shadow),N2
写る,うつる,to be photographed; to be projected,N2
映る,うつる,to be reflected; to harmonize with; to come out (photo),N2
うどん,うどん,noodles (Japanese),N2
有無,うむ,yes or no; existence; flag indicator (comp); presence or absence marker,N2
埋める,うめる,to bury; to fill up; to fill (a seat; a vacant position),N2
敬う,うやまう,to show respect; to honour,N2
裏返す,うらがえす,to turn inside out; to turn (something) over,N2
裏口,うらぐち,backdoor; rear entrance,N2
占う,うらなう,to forecast; to predict,N2
恨み,うらみ,resentment,N2
恨む,うらむ,to curse; to feel bitter,N2
羨ましい,うらやましい,envious; enviable,N2
羨む,うらやむ,to envy,N2
売上,うりあげ,amount sold; proceeds,N2
売り切れ,うりきれ,sold-out,N2
売り切れる,うりきれる,to be sold out,N2
売行き,うれゆき,sales,N2
うろうろ,うろうろ,loiteringly; aimless wandering,N2
運河,うんが,canal; waterway,N2
うんと,うんと,a great deal; very much,N2
英文,えいぶん,sentence in English,N2
英和,えいわ,english-Japanese (e.G. Dictionary),N2
ええと,ええと,let me see; well; er....,N2
液体,えきたい,liquid; fluid,N2
エチケット,エチケット,etiquette,N2
絵の具,えのぐ,colors; paints,N2
エプロン,エプロン,apron,N2
偉い,えらい,great; celebrated; eminent; terrible; awful; famous; remarkable; excellent,N2
宴会,えんかい,party; banquet,N2
園芸,えんげい,horticulture; gardening,N2
演劇,えんげき,play (theatrical),N2
円周,えんしゅう,circumference,N2
遠足,えんそく,trip; hike; picnic,N2
延長,えんちょう,extension; elongation; prolongation; lengthening,N2
煙突,えんとつ,chimney,N2
追い掛ける,おいかける,to chase or run after someone; to run down; to pursue,N2
追い越す,おいこす,to pass (e.G. Car); to outdistance; to outstrip,N2
オイル,オイル,oil; engine oil; kerosene,N2
応援,おうえん,aid; assistance; help; reinforcement,N2
王女,おうじょ,princess,N2
応ずる,おうずる,to answer; to respond; to meet; to satisfy; to accept,N2
応接,おうせつ,reception,N2
応対,おうたい,receiving; dealing with,N2
往復,おうふく,(col) round trip; coming and going; return ticket,N2
欧米,おうべい,europe and America; the West,N2
応用,おうよう,application; put to practical use,N2
オーケストラ,オーケストラ,orchestra,N2
おおざっぱ,おおざっぱ,rough (not precise); broad; sketchy,N2
大通り,おおどおり,main street,N2
オートメーション,オートメーション,automation,N2
大凡,おおよそ,about; roughly; as a rule; approximately,N2
お帰り,おかえり,return; welcome,N2
おかげさまで,おかげさまで,thanks to god; thanks to you,N2
おかず,おかず,side dish; accompaniment for rice dishes,N2
拝む,おがむ,to worship; to beg; to make a supplication,N2
お代わり,おかわり,second helping; another cup,N2
補う,おぎなう,to compensate for,N2
屋外,おくがい,outdoors,N2
おくさん,おくさん,(hon) wife; your wife; madam,N2
送り仮名,おくりがな,part of word written in kana,N2
怠る,おこたる,to neglect; to be off guard; to be feeling better,N2
押える,おさえる,to stop; to restrain; to seize; to repress; to suppress; to press down,N2
おさきに,おさきに,before; ahead; previously,N2
納める,おさめる,to obtain; to reap; to pay; to supply; to accept,N2
治める,おさめる,to govern; to manage,N2
惜しい,おしい,regrettable; disappointing; precious,N2
御辞儀,おじぎ,bow,N2
伯父さん,おじさん,middle-aged gentleman; uncle,N2
小父さん,おじさん,middle-aged gentleman; uncle,N2
叔父さん,おじさん,middle-aged gentleman; uncle,N2
おしゃれ,おしゃれ,smartly dressed; someone smartly dressed; fashion-conscious,N2
おじゃまします,おじゃまします,excuse me for disturbing you,N2
教わる,おそわる,to be taught,N2
おだいじに,おだいじに,take care of yourself,N2
落着く,おちつく,to calm down; to settle down,N2
御手洗,おてあらい,font of purifying water placed at entrance of shrine,N2
お手伝いさん,おてつだいさん,maid,N2
おどかす,おどかす,to threaten; to coerce,N2
落し物,おとしもの,lost property,N2
おととい,おととい,day before yesterday,N2
おととし,おととし,year before last,N2
おとなしい,おとなしい,obedient; docile; quiet,N2
驚かす,おどろかす,to surprise; to frighten; to create a stir,N2
おねがいします,おねがいします,please,N2
各々,おのおの,each; every; either; respectively; severally,N2
伯母さん,おばさん,(hon) aunt,N2
叔母さん,おばさん,aunt; middle-aged lady,N2
おはよう,おはよう,(abbr) Good morning,N2
お参り,おまいり,worship; shrine visit,N2
おまたせしました,おまたせしました,sorry to have kept you waiting,N2
おまちください,おまちください,please wait a moment,N2
おまちどおさま,おまちどおさま,sorry to have kept you waiting,N2
おめでたい,おめでたい,happy event; matter for congratulation; auspicious event; pregnancy,N2
思い掛けない,おもいがけない,unexpected; casual,N2
思い込む,おもいこむ,to be under impression that; to be convinced that,N2
思い付く,おもいつく,to think of; to hit upon,N2
重たい,おもたい,heavy; massive; serious,N2
お休み,おやすみ,good night; holiday,N2
おやつ,おやつ,between meal snack; afternoon refreshment,N2
親指,おやゆび,thumb,N2
オルガン,オルガン,organ,N2
卸す,おろす,to sell wholesale; grated (vegetables),N2
恩恵,おんけい,grace; favor; blessing; benefit,N2
温室,おんしつ,greenhouse,N2
温泉,おんせん,spa; hot spring; onsen,N2
温帯,おんたい,temperate zone,N2
御中,おんちゅう,and Company; messrs.,N2
女の人,おんなのひと,woman,N2
蚊,か,mosquito,N2
カーブ,カーブ,curve,N2
貝,かい,shell; shellfish,N2
開会,かいかい,opening of a meeting,N2
会館,かいかん,meeting hall; assembly hall,N2
改札,かいさつ,examination of tickets,N2
解散,かいさん,breakup; dissolution,N2
海水浴,かいすいよく,sea bathing; seawater bath,N2
回数,かいすう,number of times; frequency,N2
回数券,かいすうけん,book of tickets,N2
改正,かいせい,revision; amendment; alteration,N2
快晴,かいせい,good weather,N2
解説,かいせつ,explanation; commentary,N2
改造,かいぞう,remodeling,N2
開通,かいつう,opening; open,N2
回転,かいてん,rotation; revolution; turning,N2
解答,かいとう,answer; solution,N2
回答,かいとう,reply; answer,N2
外部,がいぶ,the outside; external,N2
解放,かいほう,release; liberation; emancipation,N2
開放,かいほう,open; throw open; liberalization,N2
海洋,かいよう,ocean,N2
概論,がいろん,intro; outline; general remarks,N2
帰す,かえす,to send back,N2
却って,かえって,on the contrary; rather; all the more; instead,N2
代える,かえる,to exchange; to interchange; to substitute; to replace,N2
反る,かえる,to warp; to be warped; to curve,N2
家屋,かおく,house; building,N2
係わる,かかわる,to concern oneself in; to have to do with; to affect; to influence; to stick to (opinions),N2
書留,かきとめ,writing down; putting on record; recording; making a note of; registration (of mail),N2
書取,かきとり,dictation,N2
垣根,かきね,hedge,N2
掻く,かく,to scratch; to perspire,N2
嗅ぐ,かぐ,to sniff; to smell,N2
架空,かくう,aerial; overhead; fiction; fanciful,N2
各自,かくじ,individual; each,N2
拡充,かくじゅう,expansion,N2
学術,がくじゅつ,science; learning; scholarship,N2
各地,かくち,every place; various places,N2
拡張,かくちょう,expansion; extension; enlargement; escape (ESC),N2
角度,かくど,angle,N2
学年,がくねん,year in school; grade in school,N2
学部,がくぶ,department of a university; undergraduate,N2
格別,かくべつ,exceptional,N2
確率,かくりつ,probability,N2
学力,がくりょく,scholarship; knowledge; literary ability,N2
掛け算,かけざん,multiplication,N2
可決,かけつ,approval; adoption (e.G. Motion; bill); passage,N2
火口,かこう,a burner; origin of a fire,N2
下降,かこう,downward; descent; fall; drop; subsidence,N2
重なる,かさなる,to be piled up; lie on top of one another; overlap each other,N2
重ねる,かさねる,to pile up; to put something on another; to heap up; to add; to repeat,N2
飾り,かざり,decoration,N2
火山,かざん,volcano,N2
かしこまりました,かしこまりました,certainly!,N2
貸し出し,かしだし,lending; loaning,N2
過失,かしつ,error; blunder; accident,N2
果実,かじつ,fruit; nut; berry.,N2
貸間,かしま,room to let,N2
貸家,かしや,house for rent,N2
個所,かしょ,passage; place; point; part,N2
過剰,かじょう,excess; over-,N2
かじる,かじる,to chew; to bite (at); to gnaw; to nibble,N2
課税,かぜい,taxation,N2
下線,かせん,underline; underscore,N2
カセット,カセット,cassette (tape),N2
加速,かそく,acceleration,N2
加速度,かそくど,acceleration,N2
固い,かたい,stubborn; firm (not viscous or easily moved),N2
堅い,かたい,hard (esp. Wood); steadfast; honorable; stuffy writing,N2
片仮名,かたかな,katakana,N2
片付く,かたづく,to put in order; to dispose of; to solve,N2
塊,かたまり,lump; mass; clod; cluster,N2
固まる,かたまる,to harden; to solidify; to become firm; to become certain,N2
片道,かたみち,one-way (trip),N2
傾く,かたむく,to incline toward; to slant; to lurch,N2
片寄る,かたよる,to be one-sided; to incline; to be partial,N2
学科,がっか,study subject; course of study,N2
学会,がっかい,scientific society; academic meeting,N2
楽器,がっき,musical instrument,N2
学級,がっきゅう,grade in school,N2
担ぐ,かつぐ,to shoulder; to carry on shoulder,N2
括弧,かっこ,parenthesis; brackets,N2
活字,かつじ,printing type,N2
活躍,かつやく,activity,N2
活力,かつりょく,vitality; energy,N2
仮定,かてい,assumption; supposition; hypothesis,N2
過程,かてい,process,N2
課程,かてい,course; curriculum,N2
仮名,かな,(n) alias; pseudonym; pen name,N2
仮名遣い,かなづかい,kana orthography; syllabary spelling,N2
鐘,かね,bell; chime,N2
加熱,かねつ,heating,N2
兼ねる,かねる,to hold (position); to serve; to be unable,N2
カバー,カバー,cover (ex. Book),N2
過半数,かはんすう,majority,N2
被せる,かぶせる,to cover (with something),N2
釜,かま,iron pot; kettle,N2
紙屑,かみくず,wastepaper,N2
神様,かみさま,god (polite),N2
剃刀,かみそり,razor,N2
ガム,ガム,chewing gum,N2
貨物,かもつ,cargo; freight,N2
かゆい,かゆい,itchy; itching,N2
歌謡,かよう,song; ballad,N2
殻,から,shell; husk; hull; chaff,N2
カラー,カラー,collar; color; colour,N2
からかう,からかう,to ridicule; to tease; to banter with; to make fun of,N2
空っぽ,からっぽ,empty; vacant; hollow,N2
かるた,かるた,(n) playing cards (pt: carta),N2
枯れる,かれる,to wither; to die (plant); to be blasted (plant),N2
カロリー,カロリー,calorie,N2
かわいがる,かわいがる,to love; to be affectionate,N2
乾かす,かわかす,to dry (clothes; etc.); to desiccate,N2
渇く,かわく,to be thirsty,N2
為替,かわせ,money order; exchange,N2
瓦,かわら,roof tile,N2
代る,かわる,(v5r; vi) to take the place of; to relieve; to be substituted for,N2
間隔,かんかく,space; interval; SPC,N2
換気,かんき,ventilation,N2
感激,かんげき,deep emotion; impression; inspiration,N2
鑑賞,かんしょう,appreciation,N2
感ずる,かんずる,to feel; to sense,N2
間接,かんせつ,indirection; indirectness,N2
乾燥,かんそう,dry; arid; insipid; dehydrated,N2
感想,かんそう,impressions; thoughts,N2
観測,かんそく,observation,N2
寒帯,かんたい,frigid zone,N2
官庁,かんちょう,government office; authorities,N2
勘違い,かんちがい,misunderstanding; wrong guess,N2
缶詰,かんづめ,packing (in cans); canning; canned goods; tin can,N2
乾電池,かんでんち,dry cell; battery,N2
関東,かんとう,eastern half of Japan; including Tokyo,N2
観念,かんねん,idea; notion; conception,N2
乾杯,かんぱい,toast (drink),N2
看板,かんばん,sign; signboard; doorplate; poster,N2
看病,かんびょう,nursing (a patient),N2
冠,かんむり,crown; diadem; first; best,N2
漢和,かんわ,chinese Character-Japanese (e.G. Dictionary),N2
気圧,きあつ,atmospheric pressure,N2
器械,きかい,instrument,N2
着替え,きがえ,changing clothes; change of clothes,N2
機関車,きかんしゃ,locomotive; engine,N2
飢饉,ききん,famine,N2
器具,きぐ,utensil,N2
期限,きげん,term; period,N2
記号,きごう,symbol; code,N2
刻む,きざむ,to mince; to carve; to engrave,N2
儀式,ぎしき,ceremony; rite; ritual; service,N2
基準,きじゅん,standard; basis; criteria; norm,N2
規準,きじゅん,standard; basis; criteria; norm,N2
起床,きしょう,rising; getting out of bed,N2
着せる,きせる,to put on clothes,N2
基礎,きそ,foundation; basis,N2
気体,きたい,vapour; gas,N2
基地,きち,base,N2
きっかけ,きっかけ,chance; start; cue; excuse,N2
ぎっしり,ぎっしり,tightly; fully,N2
基盤,きばん,foundation; basis,N2
客席,きゃくせき,guest seating,N2
客間,きゃくま,parlor; guest room,N2
ギャング,ギャング,gang,N2
キャンパス,キャンパス,campus,N2
休業,きゅうぎょう,closed (e.G. Store); business suspended; shutdown; holiday,N2
休講,きゅうこう,lecture cancelled,N2
休息,きゅうそく,rest; relief; relaxation,N2
給与,きゅうよ,allowance; grant; supply,N2
休養,きゅうよう,rest; break; recreation,N2
清い,きよい,clear; pure; noble,N2
強化,きょうか,strengthen; intensify; reinforce; solidify,N2
境界,きょうかい,boundary,N2
行事,ぎょうじ,event; function,N2
恐縮,きょうしゅく,shame; very kind of you; sorry to trouble,N2
教養,きょうよう,culture; education; refinement; cultivation,N2
行列,ぎょうれつ,line; procession; matrix (math),N2
漁業,ぎょぎょう,fishing (industry),N2
曲線,きょくせん,curve,N2
規律,きりつ,order; rules; law,N2
斬る,きる,(v5r) to behead; to murder,N2
気を付ける,きをつける,to be careful; to pay attention; to take care,N2
金魚,きんぎょ,goldfish,N2
区域,くいき,limits; boundary; domain; zone; sphere; territory,N2
偶数,ぐうすう,even number,N2
空想,くうそう,daydream; fantasy; fancy; vision,N2
空中,くうちゅう,sky; air,N2
クーラー,クーラー,cooler; air conditioner,N2
釘,くぎ,nail,N2
区切る,くぎる,to punctuate; to cut off; to mark off; to stop; to put an end to,N2
櫛,くし,comb,N2
くしゃみ,くしゃみ,sneeze,N2
苦情,くじょう,complaint; troubles; objection,N2
苦心,くしん,pain; trouble,N2
屑,くず,waste; scrap,N2
崩す,くずす,to destroy; to pull down; to make change (money),N2
薬指,くすりゆび,ring finger,N2
崩れる,くずれる,to collapse; to crumble,N2
砕く,くだく,to break; to smash,N2
砕ける,くだける,to break; to be broken,N2
くたびれる,くたびれる,to get tired; to wear out,N2
くだらない,くだらない,good-for-nothing; stupid; trivial; worthless,N2
下る,くだる,to get down; to descend (N2),N2
唇,くちびる,lips,N2
口紅,くちべに,lipstick,N2
くっつく,くっつく,to adhere to; to keep close to,N2
くっつける,くっつける,to attach,N2
くどい,くどい,verbose; importunate; heavy (taste),N2
句読点,くとうてん,punctuation marks,N2
配る,くばる,to distribute; to deliver,N2
工夫,くふう,labourer; worker,N2
区分,くぶん,division; section; classification,N2
組合せ,くみあわせ,combination,N2
組み立てる,くみたてる,to assemble; to set up; to construct,N2
汲む,くむ,to draw (water); to dip; to scoop; to pump,N2
酌む,くむ,to serve sake,N2
悔しい,くやしい,regrettable; mortifying; vexing,N2
悔やむ,くやむ,to mourn,N2
クリーニング,クリーニング,cleaning; dry cleaning; laundry service,N2
くるむ,くるむ,to be engulfed in; to be enveloped by; to wrap up,N2
くれぐれも,くれぐれも,repeatedly; sincerely; earnestly,N2
郡,ぐん,country; district,N2
稽古,けいこ,practice; training; study,N2
敬語,けいご,honorific; term of respect,N2
蛍光灯,けいこうとう,fluorescent lamp; person who is slow to react,N2
形式,けいしき,form; formality; format; math expression,N2
継続,けいぞく,continuation,N2
毛糸,けいと,knitting wool,N2
経度,けいど,longitude,N2
系統,けいとう,system; family line; geological formation,N2
芸能,げいのう,public entertainment; accomplishments; attainments,N2
競馬,けいば,horse racing,N2
警備,けいび,defense; guard; policing; security,N2
形容詞,けいようし,true adjective,N2
形容動詞,けいようどうし,adjectival noun; quasi-adjective,N2
外科,げか,surgical department,N2
毛皮,けがわ,fur; skin; pelt,N2
激増,げきぞう,sudden increase,N2
下車,げしゃ,alighting; getting off,N2
下旬,げじゅん,month (last third of),N2
下水,げすい,drainage; sewage; ditch; gutter; sewerage,N2
削る,けずる,to cut down little by little; to take a percentage,N2
桁,けた,column; beam; digit,N2
下駄,げた,geta (Japanese footwear); wooden clogs,N2
血圧,けつあつ,blood pressure,N2
血液,けつえき,blood,N2
月給,げっきゅう,monthly salary,N2
傑作,けっさく,masterpiece; best work; boner; blunder,N2
月末,げつまつ,end of the month,N2
気配,けはい,indication; market trend; worry,N2
下品,げひん,vulgarity; meanness; indecency; coarseness,N2
煙い,けむい,smoky,N2
蹴る,ける,to kick,N2
けれども,けれども,but; however,N2
険しい,けわしい,inaccessible place; sharp eyes,N2
見学,けんがく,inspection; study by observation; field trip,N2
謙虚,けんきょ,modesty; humility,N2
原稿,げんこう,manuscript; copy,N2
原産,げんさん,place of origin; habitat,N2
原始,げんし,origin; primeval,N2
研修,けんしゅう,training,N2
厳重,げんじゅう,strict; rigour; severe; firm,N2
謙遜,けんそん,humble; humility; modesty,N2
県庁,けんちょう,prefectural office,N2
限度,げんど,limit; bounds,N2
現に,げんに,actually; really,N2
顕微鏡,けんびきょう,microscope,N2
原理,げんり,principle; theory; fundamental truth,N2
原料,げんりょう,raw materials,N2
碁,ご,go (board game of capturing territory),N2
恋しい,こいしい,dear; beloved; darling,N2
請う,こう,to ask; to request,N2
工員,こういん,factory worker,N2
強引,ごういん,overbearing; coercive; pushy; forcible; high-handed,N2
公害,こうがい,public nuisance; pollution,N2
高級,こうきゅう,high class; high grade,N2
公共,こうきょう,public; community; public service; society; communal,N2
工芸,こうげい,industrial arts,N2
孝行,こうこう,filial piety,N2
交差,こうさ,cross,N2
講師,こうし,lecturer,N2
工事,こうじ,construction work,N2
公式,こうしき,formula; formality; official,N2
口実,こうじつ,excuse,N2
こうして,こうして,thus,N2
校舎,こうしゃ,school building,N2
公衆,こうしゅう,the public,N2
香水,こうすい,perfume,N2
公正,こうせい,justice; fairness; impartiality,N2
功績,こうせき,achievements; merit; meritorious service; meritorious deed,N2
光線,こうせん,beam; light ray,N2
高層,こうそう,upper,N2
構造,こうぞう,structure; construction,N2
交替,こうたい,alternation; change; relief; relay; shift,N2
耕地,こうち,arable land,N2
交通機関,こうつうきかん,transportation facilities,N2
校庭,こうてい,campus,N2
肯定,こうてい,positive; affirmation,N2
高度,こうど,altitude; height; advanced,N2
高等,こうとう,high class; high grade,N2
合同,ごうどう,combination; incorporation; union; amalgamation,N2
後輩,こうはい,junior (at work or school),N2
公表,こうひょう,official announcement; proclamation,N2
鉱物,こうぶつ,mineral,N2
公務,こうむ,official business; public business,N2
項目,こうもく,item,N2
紅葉,こうよう,autumn Colors,N2
合理,ごうり,rational,N2
交流,こうりゅう,alternating current; intercourse; (cultural) exchange; intermingling,N2
合流,ごうりゅう,confluence; union; linking up; merge,N2
効力,こうりょく,effect; efficacy; validity; potency,N2
超える,こえる,to exceed; to cross over; to cross,N2
コース,コース,course,N2
コーラス,コーラス,chorus,N2
焦がす,こがす,to burn; to scorch; to singe; to char,N2
国王,こくおう,king,N2
国籍,こくせき,nationality,N2
国立,こくりつ,national,N2
ごくろうさま,ごくろうさま,thank you very much for your....,N2
焦げる,こげる,to burn; to be burned,N2
凍える,こごえる,to freeze; to be chilled; to be frozen,N2
心当たり,こころあたり,having some knowledge of; happening to know,N2
心得る,こころえる,to be informed; to have thorough knowledge,N2
腰掛け,こしかけ,seat; bench,N2
腰掛ける,こしかける,to sit (down),N2
五十音,ごじゅうおん,the Japanese syllabary,N2
胡椒,こしょう,pepper,N2
こしらえる,こしらえる,to make; to manufacture,N2
超す,こす,to cross; to pass; to tide over,N2
擦る,こする,to rub; to chafe; to file; to frost (glass); to strike (match),N2
個体,こたい,an individual,N2
御馳走,ごちそう,feast; treating (someone),N2
ごちそうさま,ごちそうさま,feast,N2
こちらこそ,こちらこそ,it is I who should say so,N2
小遣い,こづかい,personal expenses; pocket money; spending money; incidental expenses; allowance,N2
こっそり,こっそり,stealthily; secretly,N2
古典,こてん,old book; classics; classic,N2
琴,こと,koto (Japanese harp),N2
言付ける,ことづける,to send word; to send a message,N2
言葉遣い,ことばづかい,speech; expression; wording,N2
こないだ,こないだ,the other day; lately; recently,N2
御無沙汰,ごぶさた,not writing or contacting for a while,N2
こぼす,こぼす,to spill,N2
こぼれる,こぼれる,to overflow; to spill,N2
塵芥,ごみ,trash; rubbish,N2
ゴム,ゴム,gum; rubber; eraser,N2
御免,ごめん,your pardon; declining (something); dismissal; permission,N2
ごめんください,ごめんください,may I come in?,N2
小指,こゆび,little finger,N2
こらえる,こらえる,to bear; to stand; to endure; to put up with,N2
娯楽,ごらく,pleasure; amusement,N2
御覧,ごらん,(hon) look; inspection; try,N2
コレクション,コレクション,collection; correction,N2
転がす,ころがす,to roll,N2
転がる,ころがる,to roll; to tumble,N2
紺,こん,navy blue; deep blue,N2
コンクール,コンクール,contest (fr: concours),N2
コンクリート,コンクリート,concrete,N2
混合,こんごう,mixing; mixture,N2
コンセント,コンセント,electrical plug,N2
献立,こんだて,menu; program; schedule,N2
こんばんは,こんばんは,good evening,N2
サークル,サークル,circle; sports club (i.E. At a company),N2
在学,ざいがく,(enrolled) in school,N2
再三,さいさん,again and again; repeatedly,N2
祭日,さいじつ,national holiday; festival day,N2
催促,さいそく,request; demand; claim; urge (action); press for,N2
採点,さいてん,marking; grading; looking over,N2
災難,さいなん,calamity; misfortune,N2
